years_at_company_list,other_exp_list
years_at_company_list,other_exp_list
14,['14'],14,"['14', '5']",14,"['14', '5', '5']"
years_at_company_list,other_exp_list
1,['1'],1,"['1', '1']",1,"['1', '1', '1']",1,"['1', '1', '1', '1']"
years_at_company_list,other_exp_list

years_at_company_list,other_exp_list
17,['17'],17,"['17', '18']",17,"['17', '18', '3']",17,"['17', '18', '3', '2']"
years_at_company_list,other_exp_list
4,['4'],4,"['4', '3']",4,"['4', '3', '1']",4,"['4', '3', '1', '4']"
years_at_company_list,other_exp_list

years_at_company_list,other_exp_list
2,['2'],2,"['2', '2']",2,"['2', '2', '3']",2,"['2', '2', '3', '2']"
years_at_company_list,other_exp_list
1,['1'],1,"['1', '2']",1,"['1', '2', '1']",1,"['1', '2', '1', '1']"
years_at_company_list,other_exp_list
2,['2'],2,"['2', '1']",2,"['2', '1', '2']",2,"['2', '1', '2', '2']"
years_at_company_list,other_exp_list
5,['5'],5,"['5', '2']",5,"['5', '2', '2']",5,"['5', '2', '2', '1']"
years_at_company_list,other_exp_list
12,['12'],12,"['12', '6']",12,"['12', '6', '6']",12,"['12', '6', '6', '12']"
years_at_company_list,other_exp_list
2,['2'],2,"['2', '2']"
years_at_company_list,other_exp_list
7,['7'],7,"['7', '7']",7,"['7', '7', '7']",7,"['7', '7', '7', '7']"
years_at_company_list,other_exp_list
3,['3'],3,"['3', '2']",3,"['3', '2', '1']",3,"['3', '2', '1', '1']"
years_at_company_list,other_exp_list
5,['5'],5,"['5', '7']",5,"['5', '7', '5']"
years_at_company_list,other_exp_list
1,['1'],1,"['1', '1']",1,"['1', '1', '1']",1,"['1', '1', '1', '1']"
years_at_company_list,other_exp_list
2,['2'],2,"['2', '2']",2,"['2', '2', '2']",2,"['2', '2', '2', '2']"
years_at_company_list,other_exp_list
1,['1'],1,"['1', '1']",1,"['1', '1', '2']"
years_at_company_list,other_exp_list
2,['2'],2,"['2', '3']",2,"['2', '3', '3']",2,"['2', '3', '3', '9']"
years_at_company_list,other_exp_list
2,['2'],2,"['2', '4']",2,"['2', '4', '4']",2,"['2', '4', '4', '2']"
years_at_company_list,other_exp_list
4,['4'],4,"['4', '3']",4,"['4', '3', '4']",4,"['4', '3', '4', '3']"
years_at_company_list,other_exp_list
1,['1'],1,"['1', '1']",1,"['1', '1', '2']",1,"['1', '1', '2', '1']"
years_at_company_list,other_exp_list

years_at_company_list,other_exp_list
3,['3'],3,"['3', '1']",3,"['3', '1', '1']",3,"['3', '1', '1', '1']"
years_at_company_list,other_exp_list
6,['6'],6,"['6', '5']",6,"['6', '5', '5']",6,"['6', '5', '5', '2']"
years_at_company_list,other_exp_list

years_at_company_list,other_exp_list
6,['6'],6,"['6', '2']",6,"['6', '2', '1']",6,"['6', '2', '1', '2']"
years_at_company_list,other_exp_list
1,['1'],1,"['1', '1']",1,"['1', '1', '1']",1,"['1', '1', '1', '1']"
years_at_company_list,other_exp_list
1,['1'],1,"['1', '1']",1,"['1', '1', '1']",1,"['1', '1', '1', '1']"
years_at_company_list,other_exp_list

years_at_company_list,other_exp_list

years_at_company_list,other_exp_list
1,['1'],1,"['1', '1']",1,"['1', '1', '1']",1,"['1', '1', '1', '1']"
years_at_company_list,other_exp_list
1,['1'],1,"['1', '1']",1,"['1', '1', '1']"
years_at_company_list,other_exp_list

years_at_company_list,other_exp_list

years_at_company_list,other_exp_list
1,['1'],1,"['1', '1']",1,"['1', '1', '1']",1,"['1', '1', '1', '1']"
years_at_company_list,other_exp_list
1,['1'],1,"['1', '2']",1,"['1', '2', '1']",1,"['1', '2', '1', '2']"
years_at_company_list,other_exp_list
15,['15'],15,"['15', '15']"
years_at_company_list,other_exp_list
6,['6'],6,"['6', '3']",6,"['6', '3', '2']",6,"['6', '3', '2', '1']"
years_at_company_list,other_exp_list
1,['1'],1,"['1', '2']",1,"['1', '2', '1']"
years_at_company_list,other_exp_list
1,['1'],1,"['1', '1']",1,"['1', '1', '1']",1,"['1', '1', '1', '1']"
years_at_company_list,other_exp_list
1,['1'],1,"['1', '1']",1,"['1', '1', '2']",1,"['1', '1', '2', '1']"
years_at_company_list,other_exp_list
1,['1'],1,"['1', '1']",1,"['1', '1', '1']",1,"['1', '1', '1', '1']"
years_at_company_list,other_exp_list
1,['1'],1,"['1', '1']",1,"['1', '1', '1']",1,"['1', '1', '1', '1']"
years_at_company_list,other_exp_list
2,['2'],2,"['2', '1']",2,"['2', '1', '2']",2,"['2', '1', '2', '1']"
years_at_company_list,other_exp_list
13,['13'],13,"['13', '13']",13,"['13', '13', '13']",13,"['13', '13', '13', '13']"
years_at_company_list,other_exp_list

years_at_company_list,other_exp_list
10,['10'],10,"['10', '4']",10,"['10', '4', '15']",10,"['10', '4', '15', '10']"
years_at_company_list,other_exp_list
6,['6'],6,"['6', '9']",6,"['6', '9', '9']",6,"['6', '9', '9', '1']"
years_at_company_list,other_exp_list
1,['1'],1,"['1', '19']",1,"['1', '19', '19']",1,"['1', '19', '19', '9']"
years_at_company_list,other_exp_list
1,['1'],1,"['1', '6']",1,"['1', '6', '1']",1,"['1', '6', '1', '6']"
years_at_company_list,other_exp_list
1,['1'],1,"['1', '4']",1,"['1', '4', '1']",1,"['1', '4', '1', '3']"
years_at_company_list,other_exp_list
1,['1'],1,"['1', '1']",1,"['1', '1', '1']",1,"['1', '1', '1', '1']"
years_at_company_list,other_exp_list
1,['1'],1,"['1', '1']",1,"['1', '1', '1']",1,"['1', '1', '1', '1']"
years_at_company_list,other_exp_list
2,['2'],2,"['2', '1']",2,"['2', '1', '2']",2,"['2', '1', '2', '2']"
years_at_company_list,other_exp_list
1,['1'],1,"['1', '8']",1,"['1', '8', '8']",1,"['1', '8', '8', '2']"
years_at_company_list,other_exp_list
4,['4'],4,"['4', '1']",4,"['4', '1', '3']",4,"['4', '1', '3', '1']"
years_at_company_list,other_exp_list
5,['5'],5,"['5', '2']",5,"['5', '2', '5']",5,"['5', '2', '5', '2']"
years_at_company_list,other_exp_list
14,['14'],14,"['14', '5']",14,"['14', '5', '14']",14,"['14', '5', '14', '3']"
years_at_company_list,other_exp_list
2,['2'],2,"['2', '7']",2,"['2', '7', '7']",2,"['2', '7', '7', '2']"
years_at_company_list,other_exp_list
3,['3'],3,"['3', '2']"
years_at_company_list,other_exp_list
2,['2'],2,"['2', '2']",2,"['2', '2', '2']",2,"['2', '2', '2', '2']"
years_at_company_list,other_exp_list
1,['1'],1,"['1', '3']",1,"['1', '3', '9']"
years_at_company_list,other_exp_list
3,['3'],3,"['3', '1']",3,"['3', '1', '2']"
years_at_company_list,other_exp_list
3,['3']
years_at_company_list,other_exp_list

years_at_company_list,other_exp_list

years_at_company_list,other_exp_list
3,['3'],3,"['3', '1']",3,"['3', '1', '6']",3,"['3', '1', '6', '3']"
years_at_company_list,other_exp_list
9,['9'],9,"['9', '9']",9,"['9', '9', '9']",9,"['9', '9', '9', '9']"
years_at_company_list,other_exp_list
11,['11'],11,"['11', '11']",11,"['11', '11', '1']",11,"['11', '11', '1', '11']"
years_at_company_list,other_exp_list
1,['1'],1,"['1', '4']",1,"['1', '4', '3']",1,"['1', '4', '3', '1']"
years_at_company_list,other_exp_list
3,['3'],3,"['3', '2']",3,"['3', '2', '1']",3,"['3', '2', '1', '2']"
years_at_company_list,other_exp_list

years_at_company_list,other_exp_list
5,['5'],5,"['5', '2']",5,"['5', '2', '2']",5,"['5', '2', '2', '5']"
years_at_company_list,other_exp_list
2,['2']
years_at_company_list,other_exp_list
24,['24'],24,"['24', '6']",24,"['24', '6', '24']",24,"['24', '6', '24', '6']"
years_at_company_list,other_exp_list
3,['3'],3,"['3', '3']",3,"['3', '3', '3']",3,"['3', '3', '3', '3']"
years_at_company_list,other_exp_list
14,['14'],14,"['14', '6']",14,"['14', '6', '8']",14,"['14', '6', '8', '4']"
years_at_company_list,other_exp_list
41,['41'],41,"['41', '15']",41,"['41', '15', '8']",41,"['41', '15', '8', '41']"
years_at_company_list,other_exp_list
10,['10'],10,"['10', '4']",10,"['10', '4', '10']",10,"['10', '4', '10', '4']"
years_at_company_list,other_exp_list
3,['3'],3,"['3', '1']",3,"['3', '1', '1']",3,"['3', '1', '1', '1']"
years_at_company_list,other_exp_list
5,['5'],5,"['5', '2']",5,"['5', '2', '4']",5,"['5', '2', '4', '8']"
years_at_company_list,other_exp_list

years_at_company_list,other_exp_list
5,['5'],5,"['5', '2']",5,"['5', '2', '1']",5,"['5', '2', '1', '10']"
years_at_company_list,other_exp_list
19,['19'],19,"['19', '1']",19,"['19', '1', '19']",19,"['19', '1', '19', '1']"
years_at_company_list,other_exp_list
7,['7'],7,"['7', '1']",7,"['7', '1', '7']",7,"['7', '1', '7', '1']"
years_at_company_list,other_exp_list
4,['4'],4,"['4', '6']",4,"['4', '6', '4']",4,"['4', '6', '4', '6']"
years_at_company_list,other_exp_list
1,['1'],1,"['1', '2']",1,"['1', '2', '1']",1,"['1', '2', '1', '1']"
years_at_company_list,other_exp_list
6,['6'],6,"['6', '9']",6,"['6', '9', '8']",6,"['6', '9', '8', '2']"
years_at_company_list,other_exp_list
10,['10'],10,"['10', '1']",10,"['10', '1', '8']",10,"['10', '1', '8', '1']"
years_at_company_list,other_exp_list
1,['1'],1,"['1', '3']",1,"['1', '3', '1']",1,"['1', '3', '1', '3']"
years_at_company_list,other_exp_list
1,['1'],1,"['1', '5']",1,"['1', '5', '17']",1,"['1', '5', '17', '7']"
years_at_company_list,other_exp_list
1,['1'],1,"['1', '2']",1,"['1', '2', '1']",1,"['1', '2', '1', '2']"
years_at_company_list,other_exp_list
12,['12'],12,"['12', '2']",12,"['12', '2', '12']",12,"['12', '2', '12', '2']"
years_at_company_list,other_exp_list
1,['1'],1,"['1', '2']",1,"['1', '2', '1']",1,"['1', '2', '1', '2']"
years_at_company_list,other_exp_list
10,['10'],10,"['10', '1']",10,"['10', '1', '3']",10,"['10', '1', '3', '5']"
years_at_company_list,other_exp_list
3,['3'],3,"['3', '4']",3,"['3', '4', '6']",3,"['3', '4', '6', '4']"
years_at_company_list,other_exp_list
6,['6'],6,"['6', '4']",6,"['6', '4', '2']",6,"['6', '4', '2', '3']"
years_at_company_list,other_exp_list
2,['2'],2,"['2', '2']",2,"['2', '2', '2']",2,"['2', '2', '2', '2']"
years_at_company_list,other_exp_list
3,['3'],3,"['3', '6']",3,"['3', '6', '5']",3,"['3', '6', '5', '3']"
years_at_company_list,other_exp_list
1,['1'],1,"['1', '3']",1,"['1', '3', '1']",1,"['1', '3', '1', '1']"
years_at_company_list,other_exp_list
2,['2'],2,"['2', '1']",2,"['2', '1', '5']",2,"['2', '1', '5', '1']"
years_at_company_list,other_exp_list
3,['3'],3,"['3', '4']",3,"['3', '4', '3']",3,"['3', '4', '3', '4']"
years_at_company_list,other_exp_list
1,['1'],1,"['1', '1']"
years_at_company_list,other_exp_list
9,['9'],9,"['9', '1']",9,"['9', '1', '4']",9,"['9', '1', '4', '4']"
years_at_company_list,other_exp_list
3,['3'],3,"['3', '2']",3,"['3', '2', '3']",3,"['3', '2', '3', '2']"
years_at_company_list,other_exp_list
1,['1'],1,"['1', '1']",1,"['1', '1', '1']",1,"['1', '1', '1', '1']"
years_at_company_list,other_exp_list
4,['4'],4,"['4', '4']",4,"['4', '4', '4']",4,"['4', '4', '4', '4']"
years_at_company_list,other_exp_list
8,['8'],8,"['8', '3']",8,"['8', '3', '4']",8,"['8', '3', '4', '4']"
years_at_company_list,other_exp_list
11,['11'],11,"['11', '20']",11,"['11', '20', '1']",11,"['11', '20', '1', '2']"
years_at_company_list,other_exp_list
3,['3'],3,"['3', '1']",3,"['3', '1', '2']",3,"['3', '1', '2', '3']"
years_at_company_list,other_exp_list
1,['1'],1,"['1', '1']",1,"['1', '1', '1']",1,"['1', '1', '1', '1']"
years_at_company_list,other_exp_list
26,['26'],26,"['26', '2']",26,"['26', '2', '1']",26,"['26', '2', '1', '26']"
years_at_company_list,other_exp_list
1,['1'],1,"['1', '2']",1,"['1', '2', '5']",1,"['1', '2', '5', '1']"
years_at_company_list,other_exp_list
1,['1'],1,"['1', '2']",1,"['1', '2', '1']",1,"['1', '2', '1', '2']"
years_at_company_list,other_exp_list

years_at_company_list,other_exp_list
3,['3'],3,"['3', '3']",3,"['3', '3', '1']"
years_at_company_list,other_exp_list
2,['2'],2,"['2', '2']",2,"['2', '2', '2']",2,"['2', '2', '2', '2']"
years_at_company_list,other_exp_list
1,['1'],1,"['1', '1']"
years_at_company_list,other_exp_list
1,['1'],1,"['1', '1']",1,"['1', '1', '1']",1,"['1', '1', '1', '1']"
years_at_company_list,other_exp_list
1,['1'],1,"['1', '1']",1,"['1', '1', '1']",1,"['1', '1', '1', '2']"
years_at_company_list,other_exp_list
1,['1'],1,"['1', '1']",1,"['1', '1', '2']",1,"['1', '1', '2', '1']"
years_at_company_list,other_exp_list
1,['1'],1,"['1', '1']",1,"['1', '1', '3']"
years_at_company_list,other_exp_list
1,['1'],1,"['1', '1']",1,"['1', '1', '1']",1,"['1', '1', '1', '1']"
years_at_company_list,other_exp_list
1,['1'],1,"['1', '1']",1,"['1', '1', '1']",1,"['1', '1', '1', '1']"
years_at_company_list,other_exp_list
3,['3'],3,"['3', '1']",3,"['3', '1', '2']",3,"['3', '1', '2', '5']"
years_at_company_list,other_exp_list
1,['1'],1,"['1', '1']"
years_at_company_list,other_exp_list

years_at_company_list,other_exp_list
2,['2'],2,"['2', '6']",2,"['2', '6', '5']",2,"['2', '6', '5', '4']"
years_at_company_list,other_exp_list
5,['5'],5,"['5', '15']",5,"['5', '15', '5']",5,"['5', '15', '5', '15']"
years_at_company_list,other_exp_list
1,['1'],1,"['1', '3']",1,"['1', '3', '5']",1,"['1', '3', '5', '1']"
years_at_company_list,other_exp_list

years_at_company_list,other_exp_list
1,['1'],1,"['1', '1']",1,"['1', '1', '1']",1,"['1', '1', '1', '1']"
years_at_company_list,other_exp_list
2,['2'],2,"['2', '1']",2,"['2', '1', '2']",2,"['2', '1', '2', '1']"
years_at_company_list,other_exp_list
14,['14'],14,"['14', '9']",14,"['14', '9', '14']",14,"['14', '9', '14', '3']"
years_at_company_list,other_exp_list
1,['1'],1,"['1', '1']",1,"['1', '1', '13']",1,"['1', '1', '13', '3']"
years_at_company_list,other_exp_list
2,['2'],2,"['2', '2']",2,"['2', '2', '2']",2,"['2', '2', '2', '2']"
years_at_company_list,other_exp_list
3,['3'],3,"['3', '3']",3,"['3', '3', '1']",3,"['3', '3', '1', '5']"
years_at_company_list,other_exp_list
8,['8'],8,"['8', '4']",8,"['8', '4', '8']",8,"['8', '4', '8', '4']"
years_at_company_list,other_exp_list
16,['16'],16,"['16', '18']",16,"['16', '18', '4']",16,"['16', '18', '4', '16']"
years_at_company_list,other_exp_list
4,['4'],4,"['4', '4']",4,"['4', '4', '2']",4,"['4', '4', '2', '6']"
years_at_company_list,other_exp_list
1,['1'],1,"['1', '2']",1,"['1', '2', '2']",1,"['1', '2', '2', '4']"
years_at_company_list,other_exp_list
2,['2'],2,"['2', '2']"
years_at_company_list,other_exp_list
2,['2'],2,"['2', '2']",2,"['2', '2', '2']",2,"['2', '2', '2', '2']"
years_at_company_list,other_exp_list
4,['4'],4,"['4', '1']",4,"['4', '1', '9']",4,"['4', '1', '9', '4']"
years_at_company_list,other_exp_list
2,['2'],2,"['2', '2']",2,"['2', '2', '2']",2,"['2', '2', '2', '2']"
years_at_company_list,other_exp_list
2,['2'],2,"['2', '1']",2,"['2', '1', '2']",2,"['2', '1', '2', '1']"
years_at_company_list,other_exp_list
2,['2'],2,"['2', '4']",2,"['2', '4', '2']",2,"['2', '4', '2', '1']"
years_at_company_list,other_exp_list
5,['5'],5,"['5', '9']",5,"['5', '9', '3']",5,"['5', '9', '3', '6']"
years_at_company_list,other_exp_list
1,['1'],1,"['1', '2']",1,"['1', '2', '1']",1,"['1', '2', '1', '1']"
years_at_company_list,other_exp_list
2,['2'],2,"['2', '4']",2,"['2', '4', '6']",2,"['2', '4', '6', '2']"
years_at_company_list,other_exp_list
1,['1'],1,"['1', '2']",1,"['1', '2', '1']",1,"['1', '2', '1', '2']"
years_at_company_list,other_exp_list
1,['1'],1,"['1', '1']"
years_at_company_list,other_exp_list
1,['1'],1,"['1', '1']",1,"['1', '1', '1']",1,"['1', '1', '1', '1']"
years_at_company_list,other_exp_list
18,['18'],18,"['18', '7']",18,"['18', '7', '3']",18,"['18', '7', '3', '3']"
years_at_company_list,other_exp_list
5,['5'],5,"['5', '4']",5,"['5', '4', '5']",5,"['5', '4', '5', '4']"
years_at_company_list,other_exp_list

years_at_company_list,other_exp_list

years_at_company_list,other_exp_list
2,['2'],2,"['2', '1']",2,"['2', '1', '3']"
years_at_company_list,other_exp_list
2,['2'],2,"['2', '1']",2,"['2', '1', '1']",2,"['2', '1', '1', '2']"
years_at_company_list,other_exp_list
1,['1'],1,"['1', '1']",1,"['1', '1', '1']",1,"['1', '1', '1', '1']"
years_at_company_list,other_exp_list
1,['1'],1,"['1', '1']",1,"['1', '1', '1']",1,"['1', '1', '1', '1']"
years_at_company_list,other_exp_list
5,['5'],5,"['5', '5']",5,"['5', '5', '5']",5,"['5', '5', '5', '5']"
years_at_company_list,other_exp_list
9,['9'],9,"['9', '1']",9,"['9', '1', '1']",9,"['9', '1', '1', '9']"
years_at_company_list,other_exp_list
1,['1']
years_at_company_list,other_exp_list
1,['1'],1,"['1', '3']",1,"['1', '3', '1']",1,"['1', '3', '1', '3']"
years_at_company_list,other_exp_list
7,['7'],7,"['7', '5']",7,"['7', '5', '1']",7,"['7', '5', '1', '1']"
years_at_company_list,other_exp_list
12,['12'],12,"['12', '2']",12,"['12', '2', '12']",12,"['12', '2', '12', '2']"
years_at_company_list,other_exp_list
4,['4'],4,"['4', '4']",4,"['4', '4', '4']",4,"['4', '4', '4', '4']"
years_at_company_list,other_exp_list
3,['3'],3,"['3', '3']",3,"['3', '3', '3']",3,"['3', '3', '3', '3']"
years_at_company_list,other_exp_list
1,['1'],1,"['1', '3']",1,"['1', '3', '1']"
years_at_company_list,other_exp_list
1,['1'],1,"['1', '2']",1,"['1', '2', '1']",1,"['1', '2', '1', '2']"
years_at_company_list,other_exp_list
2,['2'],2,"['2', '3']",2,"['2', '3', '1']"

